date,new_customers,churn,revenue,region,product,total_ad_spent,production_cost,technical_cost
06/01/2019,19348,1443,2457196,North America,laptops,1950,170363,5261
07/01/2019,17860,1079,2411100,North America,laptops,1875,178510,5010
08/01/2019,14650,1195,2505150,North America,laptops,2265,124308,4014
09/01/2019,13649,1225,1460443,North America,laptops,3713,14382,4111
10/01/2019,17059,1277,3121797,North America,laptops,2236,94552,4368
11/01/2019,18353,1316,3450364,North America,laptops,2201,161439,4602
12/01/2019,19317,1292,2936184,North America,laptops,3478,85070,4443
01/01/2020,15654,1161,1956750,North America,laptops,3621,175811,5438
02/01/2020,16808,1010,2790128,North America,laptops,2670,83781,4565
03/01/2020,12750,1394,1925250,North America,laptops,3004,135460,5037
04/01/2020,13153,1165,2157092,North America,laptops,3493,65655,5375
05/01/2020,13751,1031,1608867,North America,laptops,3288,171420,5223
06/01/2020,17020,1303,2161540,North America,laptops,3859,195396,4630
07/01/2020,12674,1244,1457510,North America,laptops,1113,129180,4740
08/01/2020,13802,1183,1421606,North America,laptops,1489,11154,4546
09/01/2020,12673,1463,1989661,North America,laptops,3401,142678,5746
10/01/2020,10455,1056,1338240,North America,laptops,2285,157274,4731
11/01/2020,18676,1466,1886276,North America,laptops,3050,95634,5370
12/01/2020,19233,1476,3288843,North America,laptops,1181,98918,5771
01/01/2021,16015,1153,1921800,North America,laptops,3609,161752,4873
02/01/2021,10782,1357,1541826,North America,laptops,2447,79954,5637
03/01/2021,19779,1028,2314143,North America,laptops,3083,162520,5241
04/01/2021,13932,1236,1421064,North America,laptops,1136,170959,5570
05/01/2021,16620,1016,1828200,North America,laptops,1476,131608,5571
06/01/2021,15597,1350,2121192,North America,laptops,3478,65512,4312
07/01/2021,19803,1379,3663555,North America,laptops,3095,164972,4077
08/01/2021,12399,1394,2219421,North America,laptops,2935,81710,4852
09/01/2021,17908,1014,2041512,North America,laptops,1120,54269,5786
10/01/2021,15655,1041,2770935,North America,laptops,3916,194336,4628
11/01/2021,10173,1450,1892178,North America,laptops,3815,75908,5332
12/01/2021,13973,1298,1802517,North America,laptops,3284,121578,4765
01/01/2022,15881,1306,2429793,North America,laptops,2763,143366,4177
02/01/2022,15550,1441,1803800,North America,laptops,3967,94151,4998
03/01/2022,19156,1430,1915600,North America,laptops,1556,145121,4749
04/01/2022,13641,1371,1664202,North America,laptops,2798,112874,5724
05/01/2022,13273,1486,1632579,North America,laptops,1790,44980,5698
06/01/2022,19376,1388,3875200,North America,laptops,2851,12229,5892
07/01/2022,12999,1179,2248827,North America,laptops,2463,85489,4817
08/01/2022,11950,1323,2258550,North America,laptops,1831,109248,5538
09/01/2022,19216,1175,2440432,North America,laptops,3063,24714,4947
10/01/2022,16016,1347,3171168,North America,laptops,2686,101711,5376
11/01/2022,15383,1314,2922770,North America,laptops,1453,122718,4264
12/01/2022,13389,1398,1753959,North America,laptops,2517,42779,4549
01/01/2023,10092,1151,1271592,North America,laptops,1254,128631,4840
02/01/2023,12595,1401,2002605,North America,laptops,3808,116490,4127
03/01/2023,17688,1262,2476320,North America,laptops,2691,44035,5887
